1100100	0010000001110000
1100101	0011000001110001
1100110	0010000001110010
1100111	0011000001110011
1101000	0111100000000000
1101001	1001000001110001
1101010	0110000001110001
1101011	0110000001110011
1101100	0100000001101010
1101101	0011000001110100
1101110	0111000000000001
1101111	0000000101010000
1110000	0000000000000000
1110001	1111111110011100
1110010	0000000000000000
1110011	0000000000000000
10010110	0000000000000001
10010111	0000000000000111
10011000	0000000000000111
10011001	0000000000000111
10011010	0000000000000111
10011011	0000000000000100
10011100	0000000000000100
10011101	0000000000000110
10011110	0000000000000100
10011111	0000000000000111
10100000	0000000000000100
10100001	0000000000000101
10100010	0000000000000101
10100011	0000000000000111
10100100	0000000000000111
10100101	0000000000000111
10100110	0000000000000110
10100111	0000000000001000
10101000	0000000000000111
10101001	0000000000000111
10101010	0000000000000111
10101011	0000000000000111
10101100	0000000000000111
10101101	0000000000000001
10101110	0000000000000111
10101111	0000000000000111
10110000	0000000000000111
10110001	0000000000000111
10110010	0000000000000111
10110011	0000000000000111
10110100	0000000000000111
10110101	0000000000000111
10110110	0000000000000101
10110111	0000000000000111
10111000	0000000000000101
10111001	0000000000000101
10111010	0000000000000101
10111011	0000000000000111
10111100	0000000000000101
10111101	0000000000000101
10111110	0000000000000101
10111111	0000000000000101
11000000	0000000000000101
11000001	0000000000000101
11000010	0000000000000101
11000011	0000000000000101
11000100	0000000000000101
11000101	0000000000000111
11000110	0000000000000101
11000111	0000000000000111
11001000	0000000000000101
11001001	0000000000000101
11001010	0000000000000101
11001011	0000000000000111
11001100	0000000000000101
11001101	0000000000000101
11001110	0000000000000101
11001111	0000000000000101
11010000	0000000000000111
11010001	0000000000000101
11010010	0000000000000101
11010011	0000000000000101
11010100	0000000000000111
11010101	0000000000000111
11010110	0000000000000101
11010111	0000000000000101
11011000	0000000000000101
11011001	0000000000000111
11011010	0000000000000101
11011011	0000000000000101
11011100	0000000000000111
11011101	0000000000000101
11011110	0000000000000101
11011111	0000000000000101
11100000	0000000000000101
11100001	0000000000000101
11100010	0000000000000101
11100011	0000000000000101
11100100	0000000000000101
11100101	0000000000000101
11100110	0000000000000111
11100111	0000000000000101
11101000	0000000000000101
11101001	0000000000000101
11101010	0000000000000101
11101011	0000000000001000
11101100	0000000000000111
11101101	0000000000000111
11101110	0000000000000100
11101111	0000000000000101
11110000	0000000000000111
11110001	0000000000000101
11110010	0000000000000111
11110011	0000000000000101
11110100	0000000000000111
11110101	0000000000000111
11110110	0000000000000111
11110111	0000000000000111
11111000	0000000000000111
11111001	1111111110010001
